Package                                  Version
---------------------------------------- -----------
a2wsgi                                   1.10.10
accelerate                               1.12.0
aiofiles                                 25.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.2
aiosignal                                1.4.0
aiosmtplib                               5.0.0
aiosqlite                                0.21.0
alembic                                  1.17.1
amqp                                     5.3.1
annotated-doc                            0.0.3
annotated-types                          0.7.0
anthropic                                0.73.0
antlr4-python3-runtime                   4.9.3
anyio                                    4.11.0
appdirs                                  1.4.4
appnope                                  0.1.4
argcomplete                              3.6.3
argon2-cffi                              25.1.0
argon2-cffi-bindings                     25.1.0
arrow                                    1.4.0
arxiv                                    2.3.1
asgiref                                  3.10.0
asttokens                                3.0.0
async-lru                                2.0.5
asyncpg                                  0.31.0
attrs                                    25.4.0
Authlib                                  1.6.5
babel                                    2.17.0
backoff                                  2.2.1
bcrypt                                   3.2.0
beautifulsoup4                           4.13.5
billiard                                 4.2.4
bleach                                   6.3.0
blinker                                  1.9.0
box-sdk-gen                              1.17.0
cachetools                               6.2.2
celery                                   5.6.0
certifi                                  2026.1.4
cffi                                     2.0.0
cfgv                                     3.4.0
chardetng_py                             0.3.5
charset-normalizer                       3.4.4
chromadb                                 0.3.23
click                                    8.3.0
click-didyoumean                         0.3.1
click-plugins                            1.1.1.2
click-repl                               0.3.0
clickhouse-connect                       0.10.0
cloudpickle                              3.1.2
cobble                                   0.1.4
colorclass                               2.2.2
colorlog                                 6.10.1
comm                                     0.2.3
compressed-rtf                           1.0.7
contourpy                                1.3.3
crewai                                   0.11.2
crewai-tools                             0.0.1
cron_descriptor                          2.0.6
cryptography                             46.0.3
cycler                                   0.12.1
dataclasses-json                         0.6.7
debugpy                                  1.8.17
decorator                                5.2.1
defusedxml                               0.7.1
dill                                     0.4.0
diskcache                                5.6.3
distlib                                  0.4.0
distro                                   1.9.0
dnspython                                2.8.0
docling                                  2.64.0
docling-core                             2.54.0
docling-ibm-models                       3.10.3
docling-parse                            4.7.2
docstring_parser                         0.17.0
docx                                     0.2.4
docx2txt                                 0.9
duckdb                                   1.4.2
duckduckgo_search                        8.1.1
easygui                                  0.98.3
ebcdic                                   1.1.1
ecdsa                                    0.19.1
email-validator                          2.3.0
embedchain                               0.0.2
emoji                                    2.15.0
et_xmlfile                               2.0.0
exceptiongroup                           1.3.1
executing                                2.2.1
extract-msg                              0.55.0
Faker                                    38.2.0
fastapi                                  0.121.2
fastjsonschema                           2.21.2
feedparser                               6.0.12
filelock                                 3.20.0
filetype                                 1.2.0
Flask                                    3.1.2
flask-cors                               6.0.2
fonttools                                4.60.1
fpdf                                     1.7.2
fqdn                                     1.5.1
frozenlist                               1.8.0
fsspec                                   2025.10.0
google-adk                               1.18.0
google-api-core                          2.28.1
google-api-python-client                 2.187.0
google-auth                              2.43.0
google-auth-httplib2                     0.2.1
google-cloud-aiplatform                  1.127.0
google-cloud-appengine-logging           1.7.0
google-cloud-audit-log                   0.4.0
google-cloud-bigquery                    3.38.0
google-cloud-bigtable                    2.34.0
google-cloud-core                        2.5.0
google-cloud-discoveryengine             0.13.12
google-cloud-logging                     3.12.1
google-cloud-monitoring                  2.28.0
google-cloud-resource-manager            1.15.0
google-cloud-secret-manager              2.25.0
google-cloud-spanner                     3.59.0
google-cloud-speech                      2.34.0
google-cloud-storage                     3.5.0
google-cloud-trace                       1.17.0
google-crc32c                            1.7.1
google-genai                             1.50.1
google-resumable-media                   2.7.2
googleapis-common-protos                 1.72.0
graphviz                                 0.21
greenlet                                 3.2.4
grpc-google-iam-v1                       0.14.3
grpc-interceptor                         0.15.4
grpcio                                   1.76.0
grpcio-status                            1.76.0
gunicorn                                 23.0.0
h11                                      0.16.0
hf-xet                                   1.2.0
hnswlib                                  0.8.0
html-to-markdown                         2.9.1
html5lib                                 1.1
httpcore                                 1.0.9
httplib2                                 0.31.0
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface-hub                          0.36.0
ibm-cos-sdk                              2.16.0
ibm-cos-sdk-core                         2.16.0
ibm-cos-sdk-s3transfer                   2.16.0
identify                                 2.6.15
idna                                     3.11
ImageHash                                4.3.2
importlib_metadata                       8.7.0
iniconfig                                2.3.0
ipykernel                                7.1.0
ipython                                  9.6.0
ipython_pygments_lexers                  1.1.1
isoduration                              20.11.0
itsdangerous                             2.2.0
JayDeBeApi                               1.2.3
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.11.1
jmespath                                 1.0.1
joblib                                   1.5.2
jpype1                                   1.6.0
json5                                    0.13.0
jsonlines                                4.0.0
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonref                                  1.1.0
jsonschema                               4.25.1
jsonschema-specifications                2025.9.1
jupyter_client                           8.6.3
jupyter_core                             5.9.1
jupyter-events                           0.12.0
jupyter-lsp                              2.3.0
jupyter_server                           2.17.0
jupyter_server_terminals                 0.5.3
jupyterlab                               4.5.1
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.28.0
kiwisolver                               1.4.9
kombu                                    5.6.1
kreuzberg                                3.21.0
langchain-classic                        1.0.0
langchain-community                      0.4.1
langchain-core                           1.1.0
langchain-text-splitters                 1.0.0
langcodes                                3.5.0
langdetect                               1.0.9
langgraph                                1.0.3
langgraph-checkpoint                     3.0.1
langgraph-prebuilt                       1.0.4
langgraph-sdk                            0.2.9
langid                                   1.1.6
langsmith                                0.4.43
language_data                            1.3.0
lark                                     1.3.1
latex2mathml                             3.78.1
lazy-object-proxy                        1.12.0
Levenshtein                              0.27.3
libcst                                   1.8.6
lingua-language-detector                 1.3.4
linkify-it-py                            2.0.3
lockfile                                 0.12.2
lxml                                     6.0.2
lz4                                      4.4.5
Mako                                     1.3.10
mammoth                                  1.11.0
marisa-trie                              1.3.1
markdown-it-py                           4.0.0
marko                                    2.2.1
MarkupSafe                               3.0.3
marshmallow                              3.26.1
matplotlib                               3.10.7
matplotlib-inline                        0.2.1
mcp                                      1.21.0
mdurl                                    0.1.2
methodtools                              0.4.7
mistune                                  3.1.4
more-itertools                           10.8.0
mpire                                    2.10.2
mpmath                                   1.3.0
msgspec                                  0.19.0
msoffcrypto-tool                         5.4.2
multidict                                6.7.0
multiprocess                             0.70.18
mypy_extensions                          1.1.0
nbclient                                 0.10.2
nbconvert                                7.16.6
nbformat                                 5.10.4
nest-asyncio                             1.6.0
networkx                                 3.5
nltk                                     3.9.2
nodeenv                                  1.9.1
notebook                                 7.5.1
notebook_shim                            0.2.4
numpy                                    2.2.6
ocrmac                                   1.0.0
olefile                                  0.47
oletools                                 0.60.2
omegaconf                                2.3.0
opencv-python                            4.12.0.88
openpyxl                                 3.1.5
opentelemetry-api                        1.37.0
opentelemetry-exporter-gcp-logging       1.11.0a0
opentelemetry-exporter-gcp-monitoring    1.11.0a0
opentelemetry-exporter-gcp-trace         1.11.0
opentelemetry-exporter-otlp-proto-common 1.37.0
opentelemetry-exporter-otlp-proto-http   1.37.0
opentelemetry-proto                      1.37.0
opentelemetry-resourcedetector-gcp       1.11.0a0
opentelemetry-sdk                        1.37.0
opentelemetry-semantic-conventions       0.58b0
orjson                                   3.11.4
ormsgpack                                1.12.0
packaging                                25.0
pandas                                   2.3.3
pandocfilters                            1.5.1
parso                                    0.8.5
passlib                                  1.7.4
pathlib_abc                              0.5.2
pathspec                                 0.12.1
pcodedmp                                 1.2.6
pdf2image                                1.17.0
pdfminer.six                             20250506
pdfplumber                               0.11.7
pendulum                                 3.1.0
pexpect                                  4.9.0
pgvector                                 0.4.2
pillow                                   11.3.0
pip                                      25.3
platformdirs                             4.5.0
playa-pdf                                0.7.2
pluggy                                   1.6.0
polars                                   1.35.2
polars-runtime-32                        1.35.2
polyfactory                              3.1.0
posthog                                  7.0.1
pre_commit                               4.4.0
primp                                    0.15.0
prometheus_client                        0.23.1
prompt_toolkit                           3.0.52
propcache                                0.4.1
proto-plus                               1.26.1
protobuf                                 6.33.0
psutil                                   7.1.3
psycopg2-binary                          2.9.11
ptyprocess                               0.7.0
pure_eval                                0.2.3
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pyclipper                                1.4.0
pycountry                                24.6.1
pycparser                                2.23
pydantic                                 2.12.4
pydantic_core                            2.41.5
pydantic-settings                        2.11.0
Pygments                                 2.19.2
PyJWT                                    2.10.1
pylatexenc                               2.10
PyMuPDF                                  1.26.6
pymupdf4llm                              0.2.2
pyobjc-core                              12.1
pyobjc-framework-Cocoa                   12.1
pyobjc-framework-CoreML                  12.1
pyobjc-framework-Quartz                  12.1
pyobjc-framework-Vision                  12.1
pyparsing                                3.2.5
pypdf                                    6.3.0
PyPDF2                                   3.0.1
pypdfium2                                4.30.0
pyperclip                                1.11.0
pytesseract                              0.3.13
pytest                                   8.4.2
pytest-asyncio                           1.3.0
python-calamine                          0.6.0
python-daemon                            3.1.2
python-dateutil                          2.9.0.post0
python-docx                              1.2.0
python-dotenv                            1.2.1
python-iso639                            2025.11.16
python-jose                              3.5.0
python-json-logger                       4.0.0
python-Levenshtein                       0.27.3
python-magic                             0.4.27
python-multipart                         0.0.20
python-oxmsg                             0.0.2
python-pptx                              1.0.2
python-slugify                           8.0.4
pytube                                   15.0.0
pytz                                     2025.2
PyWavelets                               1.9.0
PyYAML                                   6.0.3
pyzmq                                    27.1.0
RapidFuzz                                3.14.3
rapidocr                                 3.4.2
red-black-tree-mod                       1.22
redis                                    7.1.0
referencing                              0.37.0
regex                                    2023.12.25
requests                                 2.32.5
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rfc3987-syntax                           1.1.0
rich                                     14.2.0
rignore                                  0.7.6
rpds-py                                  0.28.0
rsa                                      4.9.1
RTFDE                                    0.1.2.1
rtree                                    1.4.1
safetensors                              0.6.2
scikit-learn                             1.7.2
scipy                                    1.16.3
seaborn                                  0.13.2
semchunk                                 2.2.2
Send2Trash                               1.8.3
sentence-transformers                    5.1.2
sentry-sdk                               2.43.0
setproctitle                             1.3.7
setuptools                               80.9.0
sgmllib3k                                1.0.0
shapely                                  2.1.2
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
soupsieve                                2.8
SQLAlchemy                               2.0.44
SQLAlchemy-JSONField                     1.0.2
sqlalchemy-spanner                       1.17.1
SQLAlchemy-Utils                         0.42.0
sqlparse                                 0.5.3
sse-starlette                            3.0.3
stack-data                               0.6.3
starlette                                0.49.3
structlog                                25.5.0
svcs                                     25.1.0
sympy                                    1.14.0
tabulate                                 0.9.0
tenacity                                 9.1.2
termcolor                                3.2.0
terminado                                0.18.1
text-unidecode                           1.3
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
tinycss2                                 1.4.0
tokenizers                               0.22.1
torch                                    2.9.1
torchvision                              0.24.1
tornado                                  6.5.2
tqdm                                     4.67.1
traitlets                                5.14.3
transformers                             4.57.1
tree-sitter                              0.25.2
tree-sitter-c                            0.24.1
tree-sitter-java                         0.23.5
tree-sitter-javascript                   0.25.0
tree-sitter-python                       0.25.0
tree-sitter-typescript                   0.23.2
ty                                       0.0.1a26
typer                                    0.19.2
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2025.2
tzlocal                                  5.3.1
uc-micro-py                              1.0.3
universal_pathlib                        0.3.4
unstructured                             0.18.20
unstructured-client                      0.42.4
uri-template                             1.3.0
uritemplate                              4.2.0
urllib3                                  2.6.3
uuid6                                    2025.0.1
uvicorn                                  0.38.0
uvloop                                   0.22.1
vine                                     5.1.0
virtualenv                               20.35.4
watchdog                                 6.0.0
watchfiles                               1.1.1
wcwidth                                  0.2.14
webcolors                                25.10.0
webencodings                             0.5.1
websocket-client                         1.9.0
websockets                               15.0.1
Werkzeug                                 3.1.3
wheel                                    0.45.1
wirerope                                 1.0.0
wrapt                                    2.0.1
xlrd                                     2.0.2
xlsxwriter                               3.2.9
xxhash                                   3.6.0
yarl                                     1.22.0
youtube-transcript-api                   1.2.3
zipp                                     3.23.0
zstandard                                0.25.0
